# LAMMPS data file written by OVITO Pro 3.5.4
1091 atoms
4 atom types
0.0 93.0567017 xlo xhi
0.0 17.3027992 ylo yhi
0.0 14.9846002 zlo zhi

Masses

1 196.966569  # Au
2 12.01115  # C
3 32.065  # S
4 1.00794  # H

Atoms  # full

1 1 1 0.0 0.1764030259 17.2998984555 3.3553908443
2 1 1 0.0 0.1764149018 17.2998984499 8.3502564537
3 1 1 0.0 0.1764108218 17.2998986263 13.3451207676
4 1 1 0.0 0.1764068718 1.4390043802 0.8579564214
5 1 1 0.0 0.1764108508 1.4390044573 5.8528255776
6 1 1 0.0 0.176418711 1.4390042684 10.8476887769
7 1 1 0.0 0.1764173576 2.8809086229 3.3553959419
8 1 1 0.0 0.1764286943 2.8809084 8.3502616557
9 1 1 0.0 0.1764250626 2.8809081299 13.3451259771
10 1 1 0.0 0.1764366532 4.3228102365 0.8579670339
11 1 1 0.0 0.1764398337 4.3228106226 5.8528360927
12 1 1 0.0 0.176447076 4.3228099734 10.8476996131
13 1 1 0.0 0.1764545421 5.7647098092 3.3554089726
14 1 1 0.0 0.1764639691 5.7647095754 8.3502749979
15 1 1 0.0 0.1764612416 5.7647091851 13.3451394983
16 1 1 0.0 0.1764712325 7.2066062275 0.8579793737
17 1 1 0.0 0.1764736265 7.2066065399 5.8528482427
18 1 1 0.0 0.176479776 7.2066060918 10.847712258
19 1 1 0.0 0.1764774245 8.6485014803 3.3554169238
20 1 1 0.0 0.1764854689 8.6485014977 8.3502831555
21 1 1 0.0 0.1764832363 8.6485013378 13.345147811
22 1 1 0.0 0.1764760013 10.0903962034 0.8579810965
23 1 1 0.0 0.1764783764 10.0903961657 5.8528498769
24 1 1 0.0 0.1764840568 10.0903963395 10.8477140062
25 1 1 0.0 0.1764630339 11.5322918332 3.3554118239
26 1 1 0.0 0.1764716173 11.5322920784 8.3502779198
27 1 1 0.0 0.1764689622 11.5322923149 13.345142567
28 1 1 0.0 0.1764461581 12.9741900915 0.8579704672
29 1 1 0.0 0.1764492837 12.9741896934 5.8528393254
30 1 1 0.0 0.1764556118 12.9741903713 10.8477031114
31 1 1 0.0 0.1764258242 14.4160903846 3.355398787
32 1 1 0.0 0.176436302 14.4160906195 8.3502645625
33 1 1 0.0 0.1764327481 14.4160910513 13.3451290284
34 1 1 0.0 0.1764116247 15.8579938741 0.8579581273
35 1 1 0.0 0.1764155659 15.8579935102 5.8528271958
36 1 1 0.0 0.1764229424 15.8579940039 10.8476905147
37 1 1 0.0 2.5241805368 17.2998731466 0.0255285663
38 1 1 0.0 2.5241812004 17.2998728273 5.0203972858
39 1 1 0.0 2.5241931883 17.2998729798 10.0152602429
40 1 1 0.0 2.5241795832 1.4389767637 2.5229650368
41 1 1 0.0 2.5241921055 1.4389767694 7.5178300548
42 1 1 0.0 2.5241915707 1.4389765356 12.5126947356
